,iteration,median_filter_window,category_count_score,f1_per_timestamp,f1_per_annotation,f1_per_prediction
334,7,55,0.7531772707142906,0.8318533753853223,0.6701511294002154,0.7502803210595838
335,7,57,0.7483579646305127,0.8323476805463775,0.6703599039402309,0.7516849624360374
336,7,59,0.7592460524086417,0.8328545389367473,0.6651228017523629,0.757763624614165
337,7,61,0.7524785817169671,0.8324485042162253,0.6603268160486878,0.7589781599060146
338,7,63,0.7532327318450391,0.8321869345009812,0.6566736670218755,0.760169692018841
339,7,65,0.7491562862853918,0.8311899057479758,0.6506915445752586,0.7603978028975782
340,7,67,0.7539040004473746,0.8318319220371162,0.6476741525248391,0.7662472061768077
341,7,69,0.750109260642122,0.8319698104929736,0.6442504005638194,0.7661962213654774
342,7,71,0.7480521348323429,0.8322956592622928,0.6429721722562749,0.7653956648073921
343,7,73,0.7495397867512348,0.8320446929273315,0.6388792781095662,0.7734855139831752
344,7,75,0.742959191619223,0.8322934138043293,0.6356071768454183,0.7754965185676392
345,7,77,0.7476838902816293,0.8322495243879443,0.6310804992687282,0.7782608654599403
346,7,79,0.729415026671926,0.8324088454699989,0.6294054928439903,0.7843089866998896
347,7,81,0.7287120364735442,0.8324228362988828,0.6276837573265,0.7861449560263526
348,7,83,0.6920998325742179,0.832270556920012,0.6229546864421417,0.7999300686218114
349,7,85,0.6920661794474371,0.8320155176799374,0.6199658142657418,0.7965893604747372
350,7,87,0.6844509278733255,0.8312750919152465,0.6166710763444493,0.7963701969454515
351,7,89,0.6621956700893773,0.8310567951142149,0.6148288380385479,0.8023715203170124
352,8,3,0.2815774034784166,0.7831649150018614,0.7323951334865411,0.47242138012116397
353,8,5,0.36805202208010857,0.7893196032000923,0.7323971732458125,0.500375233807224
354,8,7,0.4388183318075012,0.7945020674236921,0.7373870378172024,0.530105278285132
355,8,9,0.49471534152126995,0.7987784169305555,0.7339554973486323,0.5545730806488034
356,8,11,0.5450149935541602,0.8028074636136416,0.7343061326486842,0.5757354456877106
357,8,13,0.5850407171778567,0.8059868230386016,0.7366663499534678,0.5919361599458843
358,8,15,0.6300310432358529,0.8092988084730044,0.7340236636621407,0.6097428430995308
359,8,17,0.664582530175207,0.8116548831951875,0.731203188607173,0.6232822200492941
360,8,19,0.6783508602582842,0.8138230243806672,0.729074003750375,0.6340189816004491
361,8,21,0.6990381470274072,0.8157286578603055,0.7272728061859348,0.6430303071229317
362,8,23,0.7123857257949362,0.8175134585967245,0.723871205286955,0.6519870976347523
363,8,25,0.729792838835505,0.8187397557811973,0.7198145366331287,0.6673316366011756
364,8,27,0.734111729443411,0.8201884789717967,0.7136653301742613,0.6744939271965504
365,8,29,0.7270471653043279,0.8210786082108739,0.7080694415895198,0.6801137346274297
366,8,31,0.724919175575534,0.8227562917667609,0.7038134416955938,0.6846885054689269
367,8,33,0.7292382690416505,0.8239405252348255,0.6999077180104832,0.6982744051483192
368,8,35,0.7339975299320984,0.8250557915202421,0.6957502300807012,0.7068819828171026
369,8,37,0.7360196725342046,0.8262430453161135,0.6942163791684318,0.7125488080766369
370,8,39,0.7339024571823215,0.8269139625126181,0.6902677425281565,0.7179687814592339
371,8,41,0.7268236301281218,0.8276259711148318,0.6894639449410737,0.7234940748756628
372,8,43,0.7297984651844407,0.8291652651714452,0.6877782971453095,0.7321271062374175
373,8,45,0.7316942497753126,0.8292070788956203,0.6848618775490045,0.7350699891529717
374,8,47,0.7317891668552332,0.829163927025695,0.6808863197224517,0.7357581111118933
375,8,49,0.7331117038591942,0.8293930833129262,0.6798207284856986,0.7424102207108189
376,8,51,0.7308993254691531,0.8304897779277918,0.6764013005689107,0.7477545722336054
377,8,53,0.7302734804584112,0.8310305724162583,0.6749206997830817,0.7479685354975069
378,8,55,0.7294986371164839,0.8316217980831034,0.6693098725921702,0.7517475528750173
379,8,57,0.7232073698133905,0.8322236182714811,0.6642490571404757,0.7459590556324004
380,8,59,0.732959712458378,0.8324742131415361,0.6602882333109706,0.7499536213552812
381,8,61,0.7430770627351859,0.832161409651942,0.6531576005090342,0.7554998017073213
382,8,63,0.7380953789772231,0.8328014458330317,0.6506392704201448,0.7533821784825365
383,8,65,0.742748209813795,0.8331839882001617,0.6500265938668623,0.760547439060378
384,8,67,0.7430857333367903,0.8336155392557708,0.643775030035691,0.7626323483864741
385,8,69,0.7401964580761456,0.8335500558351492,0.63955991535666,0.7674518996007071
386,8,71,0.7375181467575604,0.8327625765326158,0.6351726018692608,0.7718476438475148
387,8,73,0.7310067406295453,0.8331101849078141,0.6329624375540832,0.7775685517108722
388,8,75,0.7392067779397671,0.8338772570401787,0.6302742845816286,0.7887611370193751
389,8,77,0.7400940561302228,0.8340406239776034,0.6297444271362691,0.7844676012083736
390,8,79,0.7214511054661731,0.8339012148993381,0.6266733870268526,0.7888434960566879
391,8,81,0.7244344384679475,0.8330919825952434,0.6232177233545708,0.7867376207825417
392,8,83,0.6969226452545875,0.8329171531561821,0.6218128685569424,0.7971236253563487
393,8,85,0.6906171105398232,0.8325532773789971,0.6178018987810868,0.7903602611411136
394,8,87,0.6692318486130859,0.8327004307256513,0.6185386165711522,0.7955330180345658
395,8,89,0.6550547264218718,0.8327001530832052,0.6130337409174402,0.7970858584520284
396,9,3,0.28077795930495036,0.7812501894614978,0.7337483738936096,0.46715565508410223
397,9,5,0.3678874144903854,0.7872134706480235,0.7331999010898176,0.4989632371668232
398,9,7,0.43253317960364346,0.7925453070627262,0.7370149240665237,0.5266922676144455
399,9,9,0.4885114547928351,0.7977623620935564,0.7359467464828713,0.5478044806349567
400,9,11,0.5415932876298661,0.8017906177048262,0.7368402664448358,0.570275108454148
401,9,13,0.5855841688848715,0.8053319225472717,0.7389721900472457,0.5908831208270562
402,9,15,0.6260741018251654,0.8084595500025943,0.7353775174494988,0.6079034357321461
403,9,17,0.6560272144419947,0.8114560303569751,0.7333250785442922,0.6204536941815115
404,9,19,0.6675076855297866,0.8137921437316671,0.7295981926792876,0.6259976190599662
405,9,21,0.6834191938037759,0.815793216959442,0.723053882444104,0.6370207887618929
406,9,23,0.6950065623582254,0.8170975193471843,0.7183342886890678,0.6436047031800205
407,9,25,0.7131443884387045,0.8190763704476896,0.7165973594476789,0.6521563104756616
408,9,27,0.7343849546625645,0.82105047845276,0.7128289224207774,0.6642367318857497
409,9,29,0.728714448496946,0.82258461740354,0.7114475296356662,0.6728479416971318
410,9,31,0.7249215111651248,0.8245699748952717,0.7138505077451746,0.6816492134372723
411,9,33,0.7282870047213625,0.8258642023775087,0.7089191935542856,0.690269731106943
412,9,35,0.7210406254041397,0.8270105208892238,0.705901773805493,0.6975793431619155
413,9,37,0.7236984436316609,0.8284244346842473,0.7043213444210933,0.7061070536987827
414,9,39,0.7209851984846554,0.8298242353357747,0.7035308380691596,0.7080247643238506
415,9,41,0.7217327267005887,0.8319406794373096,0.699400426345514,0.7151943435166732
416,9,43,0.7281499226575954,0.8328639092769622,0.6940638259933152,0.7230333135077643
417,9,45,0.7373397323926982,0.8335953329871447,0.6886048381227852,0.7328061554425289
418,9,47,0.7369721562808383,0.8339287996195998,0.6848315284160853,0.7395164213335619
419,9,49,0.7363281881368648,0.8345113536072226,0.6804573744654971,0.7411393819987765
420,9,51,0.7494758230515504,0.8350250661557737,0.6777198561325768,0.7504008980467853
421,9,53,0.7458007635948376,0.835518381783514,0.6757857056717547,0.7506170397866339
422,9,55,0.7450746259918125,0.8366770903398647,0.6716002460193994,0.7505764059738589
423,9,57,0.7462611710383397,0.8364258622794729,0.6699420255948954,0.7550628738915319
424,9,59,0.7552118701072497,0.8364101632541596,0.6645266825793195,0.7643495479420472
425,9,61,0.7707730265287533,0.836719670232618,0.6591540234822304,0.7670978549549035
426,9,63,0.7696623743372207,0.8370731752550122,0.6551351234443222,0.7703491626741897
427,9,65,0.7676922926644019,0.8369158792605984,0.6513453648375764,0.775572286282334
428,9,67,0.7669271470560659,0.8372375990566585,0.6500619969631851,0.77860288610389
429,9,69,0.7732105931491329,0.8380578171321094,0.6460895670028335,0.7852602166390626
430,9,71,0.765930332499052,0.8375820002102331,0.640793437991442,0.7857531449259321
431,9,73,0.7603530076383473,0.8373953980615654,0.6372052179441876,0.7845496951091788
432,9,75,0.7448611885977412,0.837909230143478,0.6349054856454277,0.7881835014699472
433,9,77,0.7344376989563675,0.8379038012901624,0.6345175556678055,0.7893376547916563
434,9,79,0.712339624596338,0.8383536863787093,0.6322258446210409,0.7986383210618657
435,9,81,0.696820712757585,0.8386844380964942,0.6295471079795026,0.803965848320797
436,9,83,0.6943356711749251,0.8385598009507218,0.6278474327922956,0.8047693597835502
437,9,85,0.6821280648004154,0.8385298777878286,0.6265644856970356,0.807487790161678
438,9,87,0.6843044973658833,0.8381198535972776,0.6224901245053838,0.8062598003063346
439,9,89,0.6797944305926672,0.83720118998454,0.6183399250469201,0.8070401075431937
440,10,3,0.2793804821554904,0.7810692492034572,0.7305429353000605,0.46317375991338117
441,10,5,0.36612628318973184,0.7873626968005788,0.7328884862503552,0.4960133776921323
442,10,7,0.4319741258302957,0.793200302681879,0.7350918916041569,0.5248995119201528
443,10,9,0.4865575705981244,0.7972010223147169,0.7345215779139982,0.5493983935892883
444,10,11,0.5378347973591651,0.8012287701227515,0.7337522915328445,0.5705007748875814
445,10,13,0.5808028815395393,0.8048933052819556,0.7336481937035608,0.5884514928232532
446,10,15,0.6265938262797193,0.8075122743029238,0.7291916093132327,0.6083865681730778
447,10,17,0.6570743059195795,0.8097565454285143,0.7269273056971124,0.6149152044821318
448,10,19,0.6756478609151603,0.8121227493818891,0.7261119417786617,0.6293840981944115
449,10,21,0.6948146197728293,0.8141872465300064,0.7225763763502909,0.6423777711920247
450,10,23,0.7126078976631618,0.8158564556585693,0.7167572687085008,0.6545309914969248
451,10,25,0.7234185564692931,0.8175272373785997,0.712931152967781,0.6615817561032721
452,10,27,0.740417857518582,0.8191852885958502,0.7104382192869101,0.6692230740387053
453,10,29,0.7330341800378571,0.8207024335886905,0.70838141615047,0.6772444344885376
454,10,31,0.7335220646209164,0.8217685673194381,0.7033797642743331,0.6854532519864083
455,10,33,0.7340455385862079,0.8227628663724782,0.7024986329534317,0.6899603188991934
456,10,35,0.7311985033871565,0.8243331659911295,0.6982223208635423,0.6957552885108773
457,10,37,0.7276551708799729,0.8250264668519607,0.6952327026133591,0.7001870030631995
458,10,39,0.7246732933693774,0.8265521719381036,0.6929463016030921,0.7074510451704351
459,10,41,0.7265858794467147,0.8273110648359583,0.6917127768252553,0.7117072133953366
460,10,43,0.7311836315482604,0.8279838866883118,0.6874350033454613,0.7182806363667887
461,10,45,0.732721587335164,0.8295057413842282,0.6855470901761801,0.7235877802172229
462,10,47,0.7401625046275158,0.8302215649412684,0.6824533534358491,0.7326567461689266
463,10,49,0.7259490420725166,0.8312510455064391,0.6794844414503923,0.7327671622246701
464,10,51,0.7300696478964852,0.8317786376993985,0.6750775580725717,0.7363802890138721
465,10,53,0.7384090593683627,0.8323814179997397,0.6691569541263512,0.744630331160808
466,10,55,0.7447929545229035,0.8327283978688818,0.6676719918985725,0.7524086673926883
467,10,57,0.7539247084108402,0.8329913178476537,0.6636569673555264,0.7599920711115307
468,10,59,0.7483597760413376,0.8336104956803463,0.6592189630948349,0.7616756066062436
469,10,61,0.750088225205457,0.8336096856537478,0.6550886180022171,0.7682943511012795
470,10,63,0.7531929222563849,0.8337856547868392,0.6483823534055921,0.7705606658862718
471,10,65,0.754413764730284,0.8342134553803758,0.6437496591599305,0.774311689149188
472,10,67,0.7510385562603883,0.8352203121246821,0.6425633325864206,0.7789392816926011
473,10,69,0.7467341803307528,0.8351084591138493,0.6399404251658719,0.781181438315559
474,10,71,0.7452310830377923,0.8352284773648173,0.6392596459068582,0.7900448089113188
475,10,73,0.7441026057944439,0.8345891925303661,0.6344721574907135,0.7847597039028503
476,10,75,0.7324789692028653,0.8350029767249264,0.6341659841718693,0.7894432871921362
477,10,77,0.7236798987544304,0.8350045646412101,0.6314941832273389,0.7895113970458527
478,10,79,0.696127260673447,0.834641408305854,0.6295551167282966,0.7921029639414461
479,10,81,0.6845938336418568,0.8345948228590637,0.6268707607409798,0.7948263680319527
480,10,83,0.6655098007450455,0.834088971565036,0.6229235206724417,0.8003470647153234
481,10,85,0.662362242103025,0.8340351809152049,0.62113014537339,0.8006172300061555
482,10,87,0.6545083182593505,0.8336256623800675,0.6197409323417225,0.7993356179636939
483,10,89,0.6412146084826175,0.833005347242019,0.6167602538544362,0.801636871503574
484,11,3,0.28624427392704793,0.7830543298580115,0.7298853030918029,0.46725347186169053
485,11,5,0.3730595950834404,0.7893919494657895,0.7347466584492444,0.5014926241263935
486,11,7,0.43903538441416967,0.7944616020063896,0.731934488726795,0.5279762856046871
487,11,9,0.49727230683800727,0.7993487594096089,0.7314312298694052,0.5550312667178817
488,11,11,0.544250220015825,0.8032059836462355,0.7289944199333777,0.575550045229291
489,11,13,0.5915357633063041,0.8063926568380042,0.7297936446020313,0.5968056984327946
490,11,15,0.627712934742944,0.8090860152900203,0.7275886795743222,0.607857271961995
491,11,17,0.6697322180081615,0.8116484460773838,0.7259648642847456,0.6260834503235281
492,11,19,0.6919426724168216,0.814067742336259,0.7227375097528572,0.6345113165123175
493,11,21,0.7048608663349146,0.8161317052836775,0.7204757729317772,0.6447596878647286
494,11,23,0.7220591594386905,0.8182096321141286,0.7173633028831392,0.6546599466476654
495,11,25,0.7400132495517421,0.8197076808411866,0.7132915993028364,0.6629952558950668
496,11,27,0.7455148001816561,0.8208240720914576,0.7101996367209777,0.6667388503478358
497,11,29,0.7466594284485479,0.8221443127891246,0.7082639059108062,0.6774124414268532
498,11,31,0.7432961738024009,0.8241846930007489,0.7050903747104532,0.6836064922343339
499,11,33,0.7399368030063971,0.8255081251873987,0.7043195191921132,0.6945818311312482
500,11,35,0.7353477701625893,0.8264161254494213,0.7017793314310096,0.695654538565776
501,11,37,0.726629620407147,0.8274198542419239,0.6981295477969188,0.7013123525194591
502,11,39,0.725430714208573,0.828410349411969,0.6936624134165137,0.7059018932145859
503,11,41,0.7255460467491099,0.8292161546250105,0.6908709101093812,0.7119253164724915
504,11,43,0.7233620375091725,0.8294881329749142,0.6901394342820791,0.713499118821189
505,11,45,0.7234557135144865,0.8308550860108401,0.6876106293059088,0.7193719199079442
506,11,47,0.7261684101472894,0.831278371447455,0.6820997707622121,0.7257881966201176
507,11,49,0.7310651216342747,0.8315421295636627,0.6788506079293657,0.7282120431407737
508,11,51,0.7434986900426046,0.832539221820271,0.6752286303273424,0.7407144422326069
509,11,53,0.7444585586581944,0.8326292273368265,0.6703532696051931,0.7435021099697734
510,11,55,0.7520347899690828,0.8338100729109056,0.6686610886584274,0.7559406631949059
511,11,57,0.7523019463604672,0.8337930969551108,0.6643118351727946,0.7563570549831399
512,11,59,0.7581916268240584,0.8340047226763498,0.6598163702141131,0.7606667882162945
513,11,61,0.7482000656737262,0.8351957593681011,0.657457669087216,0.7704645043390256
514,11,63,0.7446399926210832,0.8346235051466716,0.6522556457939064,0.7709220698215677
515,11,65,0.7460600526978816,0.8348782186443031,0.6508139953099006,0.7751649712290576
516,11,67,0.7480027793342544,0.8348927095024614,0.6473892640224022,0.7732407169061338
517,11,69,0.7466602144576265,0.8357997365873869,0.6466612919051731,0.7754864121619629
518,11,71,0.7362505479406389,0.8354413477754741,0.6425314355076164,0.7711650179666356
519,11,73,0.7471853110618687,0.8352731462024208,0.6381300928467125,0.770672636729635
520,11,75,0.750008836921759,0.8347679720210783,0.6350933368799153,0.7687719494216246
521,11,77,0.7236051166393601,0.8349114894043166,0.6341916686587906,0.7855495000113166
522,11,79,0.7146201651932105,0.8349287864618916,0.6308038545952054,0.7833794641570744
523,11,81,0.7003188961945609,0.8342535227031934,0.6276153600050999,0.7864662423832325
524,11,83,0.6884612287151353,0.8343127625630693,0.625461874576053,0.7894090390083983
525,11,85,0.6860157295899301,0.8343147052954616,0.6231197708384038,0.7919949150928649
526,11,87,0.681765224408933,0.8341859891529204,0.6211157051077734,0.797099934430592
527,11,89,0.6711591670676609,0.8335305106900428,0.6178870243130743,0.7931336756769514
528,12,3,0.28700971147120136,0.7845528593850991,0.7336064599995531,0.46491648780727496
529,12,5,0.3768544806428707,0.7907369342074346,0.7338021512154614,0.5025002941905166
530,12,7,0.4446427595755583,0.7964689605840727,0.7362143886710338,0.5316989777774974
531,12,9,0.4986884653103073,0.8010018407212733,0.7338815841088685,0.5534023003019108
532,12,11,0.5473690084558621,0.8050225569856168,0.7351525351246361,0.5747811078570119
533,12,13,0.5890633784275547,0.8082279797815761,0.7373266499863842,0.5912550890968848
534,12,15,0.6289610203155689,0.8110963510491148,0.7332421604467907,0.6077092704833464
535,12,17,0.6726718652532725,0.8130197022222014,0.7290921362531041,0.6247984862600688
536,12,19,0.6821211857092179,0.8151100443255774,0.7262668061274103,0.6338656687787431
537,12,21,0.7052327386615711,0.8167539077462203,0.7192629298626239,0.6483768266275796
538,12,23,0.7173939852484548,0.8183632264737893,0.7173946832225502,0.6570796735375681
539,12,25,0.7364633826420439,0.8199214119901983,0.7163370980409958,0.6669899583704199
540,12,27,0.738695203792892,0.8218781266615103,0.7159011578085096,0.6719762972023156
541,12,29,0.737091366862884,0.8237007464860531,0.713758492777515,0.6837891719500154
542,12,31,0.7337996440648836,0.8251927982052897,0.7109683528494046,0.6981698889879948
543,12,33,0.7352052664248182,0.8259443426684974,0.7071147532435429,0.7036258840305847
544,12,35,0.7343422794957031,0.8267528961626082,0.7061161270587499,0.7063148946210513
545,12,37,0.7422085136783059,0.8275323747168872,0.7033975098996226,0.7106805922566801
546,12,39,0.7323038765513584,0.828346250896643,0.6994981053858066,0.7120205652034468
547,12,41,0.7275234753063926,0.8285321841954223,0.6960175798489857,0.7153655406377428
548,12,43,0.7258525216178526,0.8282175224325214,0.6919249494758756,0.7183886366459721
549,12,45,0.7324097004606747,0.8281203642238703,0.6859298291459113,0.7214227090157455
550,12,47,0.7367432764841707,0.8291387681035768,0.6852857750137242,0.7274288107492943
551,12,49,0.7367142298335866,0.8297662029665546,0.681600444924964,0.7327552774732669
552,12,51,0.7311367606335961,0.8305065127710894,0.6766458110014372,0.7353868990906427
553,12,53,0.7309746707692936,0.8317954459721602,0.6750286037648561,0.7373421664660128
554,12,55,0.739707206306959,0.8326109718166248,0.6695809145203477,0.7420953409220299
555,12,57,0.7402979031088538,0.8330897416313514,0.6672996353766177,0.7449307628803269
556,12,59,0.7459046224656636,0.8328419970102832,0.6615306129172625,0.7507495498313849
557,12,61,0.7525545242819083,0.8327399054021848,0.6541813611594944,0.7581638792896381
558,12,63,0.7600561923209197,0.832962331828095,0.6489600592566116,0.7602736329240599
559,12,65,0.7539426891048532,0.8336094838527679,0.6448943049316059,0.759714408260655
560,12,67,0.7569539783844854,0.8350146173490333,0.6421612474841447,0.7669005737156828
561,12,69,0.7529357707427036,0.835124348649655,0.6393353542113713,0.7704087272133768
562,12,71,0.7659072960819007,0.8350976685016085,0.6352262305338998,0.7702274841912434
563,12,73,0.7522292025211369,0.8351799374755455,0.63366568594452,0.7764910155685478
564,12,75,0.7480428303135871,0.8357545976627905,0.6314869820986391,0.7822625023831545
565,12,77,0.7556556772958547,0.8367775288165767,0.6288630269508859,0.7852680542067627
566,12,79,0.7426654863871776,0.8368946830405285,0.6267375902766001,0.7895466650377121
567,12,81,0.7170357763529942,0.8359798786376091,0.6236956441225727,0.793334998933524
568,12,83,0.6970770517560461,0.8356869140387021,0.620661269195774,0.8004114951533066
569,12,85,0.6738211711402113,0.8353584101843143,0.6215783391253548,0.8045516061101164
570,12,87,0.6553220418040203,0.8356310245419853,0.6187860093792418,0.8083157993639952
571,12,89,0.6478719496478439,0.8356843700673438,0.6168533178697015,0.8117276535160866
572,13,3,0.28659772536843253,0.7835476725522946,0.7298116447883375,0.4688996184611598
573,13,5,0.3738678329838606,0.7892269927687132,0.7328979256071912,0.5050960789322787
574,13,7,0.4392300444277284,0.7945895433205127,0.7321050352813554,0.5306152912726576
575,13,9,0.49950505853111865,0.7990774296924534,0.734301325935752,0.5561843487853664
576,13,11,0.5489285448322748,0.803725006267388,0.7312636834975306,0.5775761580084134
577,13,13,0.5895349436786123,0.8068074515661776,0.7324892100871017,0.5992141530744741
578,13,15,0.627573660178744,0.809683789451419,0.732913603883892,0.6149295897448914
579,13,17,0.6678100923842157,0.8122313124879977,0.7302805533154775,0.6291206369002008
580,13,19,0.6815366652883839,0.8141440367645397,0.7267986755748348,0.6401332379017359
581,13,21,0.6977770734038367,0.8163749166208898,0.7243875540104152,0.6506321906502261
582,13,23,0.7150334772015217,0.8182355217855397,0.7180764428683093,0.6609883488526317
583,13,25,0.7320222346963118,0.8201753577030944,0.7146080374244528,0.6684623736938655
584,13,27,0.737188823157221,0.8215511838723922,0.7104645191994625,0.6753978375113885
585,13,29,0.7380651988758153,0.8225419676793021,0.7055453570949528,0.685058834214346
586,13,31,0.7341557295657835,0.8238610799792522,0.7045957691307693,0.6971758692346947
587,13,33,0.7376547938659574,0.8251205309110351,0.7029069429213566,0.7041345061292319
588,13,35,0.7441975771933842,0.8261304769298817,0.699283891903417,0.7123240767016641
589,13,37,0.7368766231956919,0.8265493140938937,0.6997127581187679,0.714716958503681
590,13,39,0.736664204306642,0.8272421364695026,0.6948633338745365,0.7216541314662359
591,13,41,0.7345135013027491,0.8282450590592546,0.6903483587936652,0.7243006301735386
592,13,43,0.7414396382687962,0.828893401353734,0.6889075962022209,0.7343230636221422
593,13,45,0.7353174341960882,0.8286752707006383,0.683539048712773,0.7346876905907627
594,13,47,0.7395884375470209,0.8295346307596727,0.6786388759614008,0.7485354335851057
595,13,49,0.7376544292059842,0.8304425461796556,0.6764790469190168,0.7500631699389688
596,13,51,0.7389682943998823,0.8308471046185618,0.6743913428072236,0.7543711735292501
597,13,53,0.7420216051382498,0.8304671128462072,0.6682728719863283,0.7547040789389243
598,13,55,0.7544780820301802,0.8301835966484632,0.6622204285127662,0.7620725341697188
599,13,57,0.7574347951983497,0.8304621751442788,0.6582668485742126,0.7634734371776669
600,13,59,0.7528409468102646,0.8307636573489092,0.654531622319459,0.7705605349205094
601,13,61,0.7535064803201644,0.8305861892904609,0.6518017017310778,0.7704264405665238
602,13,63,0.7538583220645031,0.8307721532911456,0.6497818164721241,0.7710360865375356
603,13,65,0.7482222114641419,0.8311567891171925,0.6471460017563198,0.7667127194090813
604,13,67,0.7485403168202589,0.8316377941477975,0.6454809048644266,0.7691415879827092
605,13,69,0.7557173652764981,0.8321792356421105,0.6427802647093933,0.7750653157247607
606,13,71,0.7431497639925193,0.8324326443271718,0.6415781429708981,0.7778340410807266
607,13,73,0.7477783682580598,0.8329820287131346,0.6393764598938808,0.7793240288357033
608,13,75,0.737888214417357,0.8333736689481774,0.6370200683804227,0.7887489438358918
609,13,77,0.7146953159407599,0.8335065037192355,0.6334436286654705,0.791530786310844
610,13,79,0.7060992506513364,0.8336646263985455,0.6331139473653951,0.7936076905506861
611,13,81,0.7017535258961558,0.8336483263797236,0.6289467516569871,0.7969264762549862
612,13,83,0.6853340774816247,0.8334386552789778,0.6271849026889761,0.8009800965794918
613,13,85,0.669833394420857,0.8330229354689063,0.6244998324024542,0.8014976008995696
614,13,87,0.656399457638625,0.8328069611811622,0.6228312496864042,0.8045066394344318
615,13,89,0.6557346486670728,0.8325752319298041,0.6193647883639288,0.8063000438805284
616,14,3,0.2827835264446525,0.7804849093146442,0.7325090332484265,0.46545979785847214
617,14,5,0.3690153499987021,0.7866623094400089,0.7357425203145964,0.4967073532777163
618,14,7,0.4389024151858708,0.7916960944830315,0.7342099209242121,0.5253881256262055
619,14,9,0.49517825586270614,0.7963992156207248,0.7327982083368391,0.5541365122047986
620,14,11,0.53970656132634,0.8011387832542166,0.7335573857369002,0.5717954700548933
621,14,13,0.5822972930453001,0.8040357716710576,0.7306573688206219,0.5891760541411134
622,14,15,0.6221071585622251,0.8071955508886217,0.7283619297033098,0.6036997982760431
623,14,17,0.6548841287811836,0.810381058288181,0.7285193313118254,0.6164414499721461
624,14,19,0.6750669847090167,0.8126989020352394,0.723892757210568,0.6302528844142113
625,14,21,0.6917906961390183,0.8143970559854821,0.720524381655655,0.6406691505478225
626,14,23,0.7056477079229239,0.8164062590234267,0.7165968828113962,0.6468486913422593
627,14,25,0.7248555549703217,0.8183683456852776,0.7120655994640649,0.6618994574148459
628,14,27,0.7350229703511544,0.8200790932173747,0.7110159333419728,0.667209444884437
629,14,29,0.7339056656870212,0.8219643404118697,0.7111104976799016,0.6763388797250034
630,14,31,0.7294496438182143,0.8233753309726691,0.7078464998816147,0.6878069882787444
631,14,33,0.727577525886484,0.8252511086099431,0.7049659868164896,0.7008426512695624
632,14,35,0.7222016831061043,0.8266437315639978,0.7020387055703111,0.7048021223233549
633,14,37,0.721590994589564,0.8274812184843502,0.6999570392831244,0.7117339974332055
634,14,39,0.7172200513335731,0.8277846484822202,0.6957963329422898,0.7143881659328124
635,14,41,0.7144777119622082,0.8289473958948168,0.6949484518017038,0.7171334840203081
636,14,43,0.7163522902026668,0.8297621380090789,0.690951304111911,0.7230618439001283
637,14,45,0.7342486035043548,0.8295803380376923,0.6863178505552492,0.7298460017046382
638,14,47,0.7406095587660892,0.8304033624282934,0.6845614895368871,0.7343297894954226
639,14,49,0.7348514864693676,0.8309956908501668,0.6811366363518807,0.7409397324069484
640,14,51,0.741576772696804,0.8312331808369822,0.6752739194936379,0.7476337804321951
641,14,53,0.7464971719548671,0.831996278214376,0.6744798523837802,0.7512882386028237
642,14,55,0.7557508262630572,0.8326827972341302,0.6727043147003944,0.7559427461227792
643,14,57,0.7590677987863425,0.8326147746008914,0.6676506471586832,0.7623802091219406
644,14,59,0.7562158699718878,0.833036413163243,0.6639904219941666,0.7658388400212451
645,14,61,0.7583806174486181,0.8334547493689914,0.6593430749612486,0.770512406238153
646,14,63,0.7653772983345655,0.8344605576063227,0.6589900292515803,0.7658478462239314
647,14,65,0.7721334897981116,0.8353948177385769,0.6578488079313007,0.7762318406087588
648,14,67,0.7736708324276171,0.8350001988423478,0.6529220912457246,0.7853122282521514
649,14,69,0.7647036879200605,0.8351232059194882,0.6492636723884835,0.7904200926657019
650,14,71,0.7494117860673113,0.8352828871518918,0.643796523419113,0.7923176162781698
651,14,73,0.7355256999645721,0.8353007616140871,0.6390701176450574,0.7988213956214754
652,14,75,0.7226172820222051,0.8344474938593547,0.6351953418108307,0.7990443268947344
653,14,77,0.7023989958330382,0.8341738274598421,0.6339205182074801,0.8004843773774127
654,14,79,0.7003741715320845,0.8340948721958512,0.6314657691292571,0.8012305694379812
655,14,81,0.6924526241674566,0.833462671037491,0.6278282967300031,0.8001424972316542
656,14,83,0.6808741928006732,0.8330865555364726,0.6250631309685892,0.7998756860697847
657,14,85,0.6584969154747272,0.8329387674338536,0.6222850824766727,0.8075407894628385
658,14,87,0.6470024357047788,0.8329721324438911,0.6213226718725328,0.8083987119229719
659,14,89,0.6479849461364696,0.8325617568771572,0.618271751832748,0.8083903108841916
660,15,3,0.2874488395517121,0.7843141122451812,0.7308642437757331,0.4695924515312142
661,15,5,0.3760528564401714,0.7905440433164773,0.7314994431751215,0.5016422236126987
662,15,7,0.44482696292074986,0.7968537098648281,0.7327088972662898,0.5338089913990738
663,15,9,0.4991576264189231,0.8012564275758706,0.7330202350139028,0.5579714738902244
664,15,11,0.5475386770196943,0.8051622506523534,0.7340169717821599,0.5759718968800711
665,15,13,0.5887649610066916,0.8086153729634828,0.7305821953196819,0.5935832292580835
666,15,15,0.627278173305546,0.8114227325687605,0.7294687140002012,0.6050726829150599
667,15,17,0.6690283813274834,0.813483859679786,0.7263744561719675,0.6198038376222792
668,15,19,0.6829659160781887,0.8159561703276934,0.7247593701780488,0.6341443447404597
